tag,name,description
cs.AI,Artificial Intelligence,"Artificial Intelligence (AI) refers to the development of computer systems that can perform tasks that typically require human intelligence. In particular, this includes Expert Systems, Theorem Proving, Knowledge Representation, Planning, and Uncertainty in AI."
cs.AR,Hardware Architecture,"Hardware architecture in computer science refers to the design and organization of a computer system's physical components and their interconnections. In particular, this includes systems organization and hardware architecture."
cs.CC,Computational Complexity,"Computational complexity in computer science refers to the study of how the resource requirements (such as time and space) of an algorithm or a problem scale with the input size. In particular, this includes models of computation, complexity classes, structural complexity, complexity tradeoffs, upper and lower bounds."
cs.CE,"Computational Engineering, Finance, and Science","In particular, computational engineering, finance, and science includes applications of computer science to the mathematical modeling of complex systems in the fields of science, engineering, and finance."
cs.CG,Computational Geometry,"Computational geometry in computer science focuses on the study and development of algorithms and methods for solving geometric problems using computational techniques. It encompasses a wide range of topics related to the efficient representation, manipulation, and analysis of geometric objects such as points, lines, polygons, and surfaces."
cs.CL,Computation and Language,Computation and language focuses on natural language processing.
cs.CR,Cryptography and Security,"Cryptography and security in computer science focuses on cryptography and information security in computer science. In particular, this includes all areas of cryptography and security including authentication, public key cryptosytems, proof-carrying code, etc."
cs.CV,Computer Vision and Pattern Recognition,"Computer vision and pattern recognition focuses on the development and application of algorithms and techniques for analyzing and interpreting visual data. In particular, this includes image processing, computer vision, pattern recognition, and scene understanding."
cs.CY,Computers and Society,"Computers and society focuses on the reciprocal relationship between computing technology and societal issues. In particular, this includes impact of computers on society, computer ethics, information technology and public policy, legal aspects of computing, computers and education."
cs.DB,Databases,"Databases in computer science focuses on the study, design, development, implementation, management, and applications of database systems. In particular, this includes database management, datamining, and data processing."
cs.DC,"Distributed, Parallel, and Cluster Computing","Distributed, parallel, and cluster computing in computer science focuses on the design, analysis, and implementation of systems that involve multiple computer nodes working together to solve a computational problem. In particular, this includes fault-tolerance, distributed algorithms, stabilility, parallel computation, and cluster computing."
cs.DL,Digital Libraries,"Digital libraries in computer science focuses on the collection, management, preservation, and dissemination of digital information. In particular, this includes all aspects of the digital library design and document and text creation. In particular, this includes combinatorics, graph theory, and applications of probability."
cs.DM,Discrete Mathematics,Discrete mathematics in computer science focuses on the study of mathematical structures that are fundamentally discrete rather than continuous. 
cs.DS,Data Structures and Algorithms,"Data structures and algorithms in computer science focuses on the design, analysis, and implementation of data structures and algorithms."
cs.ET,Emerging Technologies,"Emerging technologies in computer science focuses on new and innovative technologies that are at the forefront of computer science. In particular, this includes approaches to information processing (computing, communication, sensing) and bio-chemical analysis based on alternatives to silicon CMOS-based technologies, such as nanoscale electronic, photonic, spin-based, superconducting, mechanical, bio-chemical and quantum technologies (this list is not exclusive). Topics of interest include (1) building blocks for emerging technologies, their scalability and adoption in larger systems, including integration with traditional technologies, (2) modeling, design and optimization of novel devices and systems, (3) models of computation, algorithm design and programming for emerging technologies."
cs.FL,Formal Languages and Automata Theory,"Formal languages and automata theory in computer science focuses on automata theory, formal language theory, grammars, and combinatorics on words."
cs.GL,General Literature,"General literature in computer science focuses on introductory material, survey material, predictions of future trends, biographies, and miscellaneous computer-science related material."
cs.GR,Graphics,Graphics in computer science focuses on all aspects of computer graphics.
cs.GT,Computer Science and Game Theory,"Computer science and game theory focuses on all theoretical and applied aspects at the intersection of computer science and game theory, including work in mechanism design, learning in games (which may overlap with Learning), foundations of agent modeling in games (which may overlap with Multiagent systems), coordination, specification and formal methods for non-cooperative computational environments. The area also deals with applications of game theory to areas such as electronic commerce."
cs.HC,Human-Computer Interaction,"Human-computer interaction focuses on the design, implementation, and evaluation of interactive computing systems for human use and the study of major phenomena surrounding them. In particular, this includes human factors, user interfaces, and collaborative computing."
cs.IR,Information Retrieval,"Information retrieval in computer science focuses on processes and technologies involved in the collection, processing, indexing, searching, retrieving, and organizing of information. In particular, this includes indexing, dictionaries, retrieval, content and analysis."
cs.IT,Information Theory,Information theory focuses on theoretical and experimental aspects of information theory and coding.
cs.LG,Machine Learning,"Machine learning focuses on the development and study of algorithms and statistical models that enable computers to perform tasks without explicit instructions, relying on patterns and inference instead. In particular, this includes all aspects of machine learning research (supervised, unsupervised, reinforcement learning, bandit problems, and so on) including also robustness, explanation, fairness, and methodology."
cs.LO,Logic in Computer Science,"Logic in computer science focuses on all aspects of logic in computer science, including finite model theory, logics of programs, modal logic, and program verification."
cs.MA,Multiagent Systems,"Multiagent systems in computer science focuses on systems composed of multiple autonomous agents that interact with each other. In particular, this includes multiagent systems, distributed artificial intelligence, intelligent agents, coordinated interactions. and practical applications."
cs.MM,Multimedia,"Multimedia in computer science focuses on processing, analysis, retrieval, and understanding of multimedia data, which includes images, video, audio, and other forms of media content."
cs.MS,Mathematical Software,"Mathematical software in computer science focuses on the development, maintenance, and application of software designed to solve mathematical problems."
cs.NA,Numerical Analysis,"Numerical analysis focuses on numerical algorithms for problems in analysis and algebra, and scientific computation."
cs.NE,Neural and Evolutionary Computing,"Neural and evolutionary computing in computer science focuses on the development, analysis, and application of computational systems inspired by natural processes. In particular, this includes neural networks, connectionism, genetic algorithms, artificial life, and adaptive behavior."
cs.NI,Networking and Internet Architecture,"Networking and internet architecture in computer science focuses on the design, analysis, and implementation of network architectures and protocols. In particular, this includes all aspects of computer communication networks, including network architecture and design, network protocols, and internetwork standards (like TCP/IP). Also includes topics, such as web caching, that are directly relevant to internet architecture and performance."
cs.OH,Other Computer Science,Other computer science focuses on diverse and interdisciplinary topics within computer science that fall outside the scope of more specific categories.
cs.OS,Operating Systems,"Operating systems in computer science focuses on the design, implementation, analysis, and evaluation of operating systems. This includes topics such as process management, memory management, file systems, I/O and device management, security and protection mechanisms, system architecture for operating systems, virtualization, distributed systems, real-time systems, and the interaction between hardware and software at the system level."
cs.PF,Performance,"Performance in computer science focuses on performance aspects of computing systems. In particular, this includes performance measurement and evaluation, queueing, and simulation."
cs.PL,Programming Languages,"Programming languages in computer science focuses on programming language semantics, language features, programming approaches (such as object-oriented programming, functional programming, logic programming). It also includes material on compilers oriented towards programming languages."
cs.RO,Robotics,"Robotics in computer science focuses on the design, construction, operation, and application of robots. This category encompasses a wide range of topics within robotics, including but not limited to robot kinematics, dynamics, control, perception, machine learning for robotics, human-robot interaction, autonomous systems, robotic systems engineering, and the integration of robots into various environments and applications."
cs.SC,Symbolic Computation,"Symbolic computation in computer science focuses on the manipulation, analysis, and computation of symbolic and algebraic information. It includes subfields such as computer algebra systems, symbolic computation, and algorithms for manipulating algebraic expressions, equations, and other mathematical objects. The focus is on the development and application of computational methods and software tools for solving mathematical problems symbolically, as opposed to numerically."
cs.SD,Sound,"Sound in computer science focuses on the processing, analysis, synthesis, and retrieval of sound signals by computational means. In particular, this includes all aspects of computing with sound, and sound as an information channel. Includes models of sound, analysis and synthesis, audio user interfaces, sonification of data, computer music, and sound signal processing."
cs.SE,Software Engineering,"Software engineering in computer science focuses on the design, development, maintenance, testing, and evaluation of software systems. In particular, this includes design tools, software metrics, testing and debugging, programming environments, etc."
cs.SI,Social and Information Networks,"Social and information networks focuses on the study of social networks and information networks within the field of computer science. In particular, this includes the design, analysis, and modeling of social and information networks, including their applications for on-line information access, communication, and interaction, and their roles as datasets in the exploration of questions in these and other domains, including connections to the social and biological sciences."
cs.SY,Systems and Control,"Systems and control focuses on the mathematical theory, analysis, design, and practical implementations of systems and control. In particular, this includes theoretical and experimental research covering all facets of automatic control systems. The section is focused on methods of control system analysis and design using tools of modeling, simulation and optimization. Specific areas of research include nonlinear, distributed, adaptive, stochastic and robust control in addition to hybrid and discrete event systems. Application areas include automotive and aerospace control systems, network control, biological systems, multiagent and cooperative control, robotics, reinforcement learning, sensor networks, control of cyber-physical and energy-related systems, and control of computing systems."
econ.EM,Econometrics,"Econometrics focuses on using statistical methods to economic data to give empirical content to economic relationships. It involves the use of mathematical models to test hypotheses and forecast future trends in economic activity. In particular, this includes Econometric Theory, Micro-Econometrics, Macro-Econometrics, Empirical Content of Economic Relations discovered via New Methods, and Methodological Aspects of the Application of Statistical Inference to Economic Data."
econ.GN,General Economics,"General economics focuses on general methodological, applied, and empirical contributions to economics, including micro and macro economics, international economics, theory of the firm, labor economics, and other economic topics outside finance."
econ.TH,Theoretical Economics,"Theoretical economics focuses on the theoretical aspects of economics. In particular, this includes theoretical contributions to Contract Theory, Decision Theory, Game Theory, General Equilibrium, Growth, Learning and Evolution, Macroeconomics, Market and Mechanism Design, and Social Choice."
eess.AS,Audio and Speech Processing,"Audio and speech processing focuses on theory and methods for processing signals representing audio, speech, and language, and their applications. This includes analysis, synthesis, enhancement, transformation, classification and interpretation of such signals as well as the design, development, and evaluation of associated signal processing systems. Machine learning and pattern analysis applied to any of the above areas is also welcome. Specific topics of interest include: auditory modeling and hearing aids; acoustic beamforming and source localization; classification of acoustic scenes; speaker separation; active noise control and echo cancellation; enhancement; de-reverberation; bioacoustics; music signals analysis, synthesis and modification; music information retrieval; audio for multimedia and joint audio-video processing; spoken and written language modeling, segmentation, tagging, parsing, understanding, and translation; text mining; speech production, perception, and psychoacoustics; speech analysis, synthesis, and perceptual modeling and coding; robust speech recognition; speaker recognition and characterization; deep learning, online learning, and graphical models applied to speech, audio, and language signals; and implementation aspects ranging from system architecture to fast algorithms."
eess.IV,Image and Video Processing,"Image and video processing focuses on theory, algorithms, and architectures for the formation, capture, processing, communication, analysis, and display of images, video, and multidimensional signals in a wide variety of applications. Topics of interest include: mathematical, statistical, and perceptual image and video modeling and representation; linear and nonlinear filtering, de-blurring, enhancement, restoration, and reconstruction from degraded, low-resolution or tomographic data; lossless and lossy compression and coding; segmentation, alignment, and recognition; image rendering, visualization, and printing; computational imaging, including ultrasound, tomographic and magnetic resonance imaging; and image and video analysis, synthesis, storage, search and retrieval."
eess.SP,Signal Processing,"Signal processing focuses on theory, algorithms, performance analysis and applications of signal and data analysis, including physical modeling, processing, detection and parameter estimation, learning, mining, retrieval, and information extraction. The term ""signal"" includes speech, audio, sonar, radar, geophysical, physiological, (bio-) medical, image, video, and multimodal natural and man-made signals, including communication signals and data. Topics of interest include: statistical signal processing, spectral estimation and system identification; filter design, adaptive filtering / stochastic learning; (compressive) sampling, sensing, and transform-domain methods including fast algorithms; signal processing for machine learning and machine learning for signal processing applications; in-network and graph signal processing; convex and nonconvex optimization methods for signal processing applications; radar, sonar, and sensor array beamforming and direction finding; communications signal processing; low power, multi-core and system-on-chip signal processing; sensing, communication, analysis and optimization for cyber-physical systems such as power grids and the Internet of Things."
eess.SY,Systems and Control,"Systems and control focuses on the mathematical theory, analysis, design, and practical implementations of systems and control. In particular, this includes theoretical and experimental research covering all facets of automatic control systems. The section is focused on methods of control system analysis and design using tools of modeling, simulation and optimization. Specific areas of research include nonlinear, distributed, adaptive, stochastic and robust control in addition to hybrid and discrete event systems. Application areas include automotive and aerospace control systems, network control, biological systems, multiagent and cooperative control, robotics, reinforcement learning, sensor networks, control of cyber-physical and energy-related systems, and control of computing systems."
math.AC,Commutative Algebra,"Commutative algebra in mathematics focuses on the study of commutative rings, modules, ideals, homological algebra, computational aspects, invariant theory, connections to algebraic geometry and combinatorics"
math.AG,Algebraic Geometry,"Algebraic geometry in mathematics focuses on  geometric properties and structures that are defined algebraically using polynomial equations. In particular, this includes algebraic varieties, stacks, sheaves, schemes, moduli spaces, complex geometry, and quantum cohomology."
math.AP,Analysis of PDEs,"Analysis of PDEs in mathematics focuses on partial differential equations (PDEs). In particular, this includes existence and uniqueness, boundary conditions, linear and non-linear operators, stability, soliton theory, integrable PDE's, and conservation laws, qualitative dynamics"
math.AT,Algebraic Topology,"Algebraic topology in mathematics focuses on homotopy theory, homological algebra, and algebraic treatments of manifolds."
math.CA,Classical Analysis and ODEs,"Classical analysis and ODEs in mathematics focuses on classical analysis and the theory and application of ordinary differential equations. In particular, this includes special functions, orthogonal polynomials, harmonic analysis, ODE's, differential relations, calculus of variations, approximations, expansions, asymptotics."
math.CO,Combinatorics,"Combinatorics in mathematics focuses on the study of finite or countable discrete structures. In particular, this includes discrete mathematics, graph theory, enumeration, combinatorial optimization, Ramsey theory, and combinatorial game theory."
math.CT,Category Theory,"Category theory in mathematics focuses on the abstract study of structures and systems using categories. In particular, this involves enriched categories, topoi, abelian categories, monoidal categories, and homological algebra."
math.CV,Complex Variables,"Complex variables in mathematics focuses on the study of functions of complex numbers, complex manifolds, analytic spaces, and related subjects. In particuler, this includes holomorphic functions, automorphic group actions and forms, pseudoconvexity, complex geometry, analytic spaces, and analytic sheaves."
math.DG,Differential Geometry,"Differential geometry in mathematics focuses on the techniques of differential and integral calculus, as well as linear and multilinear algebra, to study problems involving curves, surfaces, and more generally, geometric structures on differentiable manifolds. In particular, this includes complex, contact, Riemannian, pseudo-Riemannian and Finsler geometry, relativity, gauge theory, and global analysis."
math.DS,Dynamical Systems,"Dynamical systems in mathematics focuses on the study of systems that evolve over time according to a set of rules or equations. In particular, this involves dynamics of differential equations and flows, mechanics, classical few-body problems, iterations, complex dynamics, delayed differential equations."
math.FA,Functional Analysis,"Functional analysis in mathematics focuses on the study of vector spaces endowed with some kind of limit-related structure (e.g., inner product, norm, topology) and the linear operators acting upon these spaces. In particular, this includes banach spaces, function spaces, real functions, integral transforms, theory of distributions, and measure theory."
math.GM,General Mathematics,General mathematics focuses on mathematical material of general interest with topics that fall outside the scope of more specific categories.
math.GN,General Topology,"General topology in mathematics focuses on the basic set-theoretic definitions and constructions used in topology. In particular, this includes continuum theory, point-set topology, spaces with algebraic structure, foundations, dimension theory, local and global properties."
math.GR,Group Theory,"Group theory in mathematics focuses on the study of groups, which are algebraic structures consisting of a set of elements equipped with a single binary operation that combines any two elements to form a third element, in such a way that the operation satisfies four fundamental properties: closure, associativity, the existence of an identity element, and the existence of inverse elements for each element in the group. In particular, this includes finite groups, topological groups, representation theory, cohomology, classification and structure."
math.GT,Geometric Topology,"Geometric topology in mathematics focuses on the study of geometric and topological properties of spaces and manifolds. In particular, this includes manifolds, orbifolds, polyhedra, cell complexes, foliations, and geometric structures."
math.HO,History and Overview,"History and overview in mathematics focuses on the historical aspects and broad survey articles in mathematics. In particular, this includes biographies, philosophy of mathematics, mathematics education, recreational mathematics, communication of mathematics, and ethics in mathematics."
math.IT,Information Theory,Information theory focuses on theoretical and experimental aspects of information theory and coding.
math.KT,K-Theory and Homology,"K-theory is an area of algebraic topology that deals with the study of vector bundles and their generalizations; it provides a framework for understanding various topological and algebraic invariants of spaces and rings. Homology, on the other hand, is a fundamental concept in algebraic topology that involves the construction of algebraic objects (homology groups) to probe topological spaces, allowing for the classification and examination of their properties. In particular, this includes algebraic and topological K-theory, relations with topology, commutative algebra, and operator algebras."
math.LO,Logic,"Logic in mathematics focuses on mathematical logic and foundations. In particular, this includes logic, set theory, point-set topology, and formal mathematics."
math.MG,Metric Geometry,"Metric geometry in mathematics focuses on the study of geometric properties and structures that are defined in terms of distances. In particular, this includes euclidean, hyperbolic, discrete, convex, coarse geometry, comparisons in Riemannian geometry, and symmetric spaces."
math.MP,Mathematical Physics,"Mathematical physics focuses on areas of research that illustrate the application of mathematics to problems in physics, develop mathematical methods for such applications, or provide mathematically rigorous formulations of existing physical theories."
math.NA,Numerical Analysis,"Numerical analysis focuses on numerical algorithms for problems in analysis and algebra, and scientific computation."
math.NT,Number Theory,"Number theory in mathematics focuses on the properties and relationships of numbers, particularly integers. In particular, this includes prime numbers, diophantine equations, analytic number theory, algebraic number theory, arithmetic geometry, and Galois theory."
math.OA,Operator Algebras,"Operator algebras in mathematics focuses on linear operators on function spaces and the algebraic structures that arise from them. In particular, this includes algebras of operators on Hilbert space, C^*-algebras, von Neumann algebras, and non-commutative geometry."
math.OC,Optimization and Control,"Optimization and control in mathematics focuses on operations research, linear programming, control theory, systems theory, optimal control, and game theory."
math.PR,Probability,"Probability in mathematics focuses on theory and applications of probability and stochastic processes: e.g. central limit theorems, large deviations, stochastic differential equations, models from statistical mechanics, and queuing theory."
math.QA,Quantum Algebra,"Quantum algebra in mathematics focuses on algebraic structures motivated by quantum theory. In particular, this includes quantum groups, skein theories, operadic and diagrammatic algebra, and quantum field theory."
math.RA,Rings and Algebras,"Rings and algebras in mathematics focuses on the study of rings, algebras, and related structures. In particular, this includes non-commutative rings and algebras, non-associative algebras, universal algebra and lattice theory, linear algebra, and semigroups."
math.RT,Representation Theory,"Representation theory in mathematics focuses on abstract algebraic structures by representing their elements as linear transformations of vector spaces, and by studying modules over these structures. In particular, this includes linear representations of algebras and groups, Lie theory, associative algebras, and multilinear algebra."
