tag,name,description
math.SG,Symplectic Geometry,"Symplectic geometry in mathematics focuses on symplectic manifolds, which are smooth manifolds equipped with a closed, nondegenerate 2-form called a symplectic form. In particular, this includes hamiltonian systems, symplectic flows, and classical integrable systems."
math.SP,Spectral Theory,"Spectral theory in mathematics focuses on the study of spectral properties of linear operators, particularly those defined on infinite-dimensional spaces such as Hilbert spaces. In particular, this includes Schrodinger operators, operators on manifolds, general differential operators, numerical studies, integral operators, discrete models, resonances, non-self-adjoint operators, and random operators/matrices."
math.ST,Statistics Theory,"Statistics theory in mathematics focuses on applied, computational and theoretical statistics. In particular, this includes statistical inference, regression, time series, multivariate analysis, data analysis, Markov chain Monte Carlo, design of experiments, and case studies. It also includes Asymptotics, Bayesian Inference, Decision Theory, Estimation, Foundations, Inference, Testing."
astro-ph,Astrophysics,Astrophysics is a science that employs the methods and principles of physics and chemistry in the study of astronomical objects and phenomena.
astro-ph.CO,Cosmology and Nongalactic Astrophysics,"Cosmology and nongalactic astrophysics focuses on phenomenology of early universe, cosmic microwave background, cosmological parameters, primordial element abundances, extragalactic distance scale, and large-scale structure of the universe. Groups, superclusters, voids, intergalactic medium. Particle astrophysics: dark energy, dark matter, baryogenesis, leptogenesis, inflationary models, reheating, monopoles, WIMPs, cosmic strings, primordial black holes, and cosmological gravitational radiation."
astro-ph.EP,Earth and Planetary Astrophysics,"Earth and planetary astrophysics focuses on interplanetary medium, planetary physics, planetary astrobiology, extrasolar planets, comets, asteroids, and meteorites. In addition, it includes structure and formation of the solar system."
astro-ph.GA,Astrophysics of Galaxies,"Astrophysics of galaxies focuses on phenomena pertaining to galaxies or the Milky Way. Star clusters, HII regions and planetary nebulae, the interstellar medium, atomic and molecular clouds, dust. Stellar populations. Galactic structure, formation, dynamics. Galactic nuclei, bulges, disks, halo. Active Galactic Nuclei, supermassive black holes, quasars. Gravitational lens systems. The Milky Way and its contents."
astro-ph.HE,High Energy Astrophysical Phenomena,"High energy astrophysical phenomena focuses on cosmic ray production, acceleration, propagation, detection. Gamma ray astronomy and bursts, X-rays, charged particles, supernovae and other explosive phenomena, stellar remnants and accretion systems, jets, microquasars, neutron stars, pulsars, and black holes."
astro-ph.IM,Instrumentation and Methods for Astrophysics,"Instrumentation and methods for astrophysics focuses on detector and telescope design, experiment proposals. Laboratory Astrophysics. Methods for data analysis, statistical methods. Software, database design."
astro-ph.SR,Solar and Stellar Astrophysics,"Solar and stellar astrophysics focuses on white dwarfs, brown dwarfs, cataclysmic variables. Star formation and protostellar systems, stellar astrobiology, binary and multiple systems of stars, stellar evolution and structure, coronas. Central stars of planetary nebulae. Helioseismology, solar neutrinos, production and detection of gravitational radiation from stellar systems."
cond-mat,Condensed Matter,"Condensed matter physics is the field of physics that deals with the macroscopic and microscopic physical properties of matter, especially the solid and liquid phases that arise from electromagnetic forces between atoms and electrons."
cond-mat.dis-nn,Disordered Systems and Neural Networks,"Disordered systems and neural networks in condensed matter physics focuses on physical systems that are inherently non-crystalline or lack long-range order. In particular, this includes glasses and spin glasses, properties of random, aperiodic and quasiperiodic systems, transport in disordered media, localization, phenomena mediated by defects and disorder, and neural networks."
cond-mat.mes-hall,Mesoscale and Nanoscale Physics,"Mesoscale and nanoscale physics in condensed matter physics focuses on the physical properties and behaviors of systems with dimensions at the mesoscopic scale (intermediate between microscopic and macroscopic scales) and the nanoscale (typically less than 100 nanometers). In particular, this includes semiconducting nanostructures: quantum dots, wires, and wells. Single electronics, spintronics, 2d electron gases, quantum Hall effect, nanotubes, graphene, and plasmonic nanostructures."
cond-mat.mtrl-sci,Materials Science,"Materials science in condensed matter physics focuses on the properties and behaviors of materials from a condensed matter perspective. In particular, this includes techniques, synthesis, characterization, structure. Structural phase transitions, mechanical properties, phonons. Defects, adsorbates, interfaces."
cond-mat.other,Other Condensed Matter,Other condensed matter in physics focuses on topics that fall outside the scope of more specific categories.
cond-mat.quant-gas,Quantum Gases,"Quantum gases in condensed matter physics focuses on ultracold atomic and molecular gases, Bose-Einstein condensation, Feshbach resonances, spinor condensates, optical lattices, quantum simulation with cold atoms and molecules, and macroscopic interference phenomena."
cond-mat.soft,Soft Condensed Matter,"Soft condensed matter in physics focuses on the study of materials that are easily deformable by external fields or internal stresses. In particular, this includes membranes, polymers, liquid crystals, glasses, colloids, and granular matter."
cond-mat.stat-mech,Statistical Mechanics,"Statistical mechanics in condensed matter physics focuses on statistical properties of systems with a large number of particles and the laws that govern their behavior. In particular, this includes phase transitions, thermodynamics, field theory, non-equilibrium phenomena, renormalization group and scaling, integrable models, and turbulence."
cond-mat.str-el,Strongly Correlated Electrons,"Strongly correlated electrons in condensed matter physics focuses on systems where interactions between electrons are so strong that they cannot be described adequately by non-interacting models. In particular, this includes quantum magnetism, non-Fermi liquids, spin liquids, quantum criticality, charge density waves, and metal-insulator transitions."
cond-mat.supr-con,Superconductivity,"Superconductivity in condensed matter physics focuses on the study of materials and phenomena where electrical resistance drops to zero below a certain critical temperature, allowing for the flow of electric current without energy loss. In particular, this includes superconductivity: theory, models, experiment. Superflow in helium."
gr-qc,General Relativity and Quantum Cosmology,"General relativity and quantum cosmology focuses on gravitational physics, including experiments and observations related to the detection and interpretation of gravitational waves, experimental tests of gravitational theories, computational general relativity, relativistic astrophysics, solutions to Einstein's equations and their properties, alternative theories of gravity, classical and quantum cosmology, and quantum gravity."
hep-ex,High Energy Physics - Experiment,"High energy physics - experiment focuses on experimental research in high energy physics. This includes the design, construction, and results of experiments that probe the fundamental particles of matter and the forces that govern their interactions. Research in this category typically involves studies conducted at large-scale particle accelerators, such as the Large Hadron Collider (LHC), and other experimental facilities that investigate phenomena like the Higgs boson, quarks, leptons, and beyond the Standard Model physics."
hep-lat,High Energy Physics - Lattice,"High energy physics - lattice focuses on lattice field theory as a method to investigate the properties of quantum fields and strongly interacting systems, such as quantum chromodynamics (QCD), which is the theory of the strong interaction between quarks and gluons. Lattice field theory provides a non-perturbative approach to studying particle physics, allowing for numerical simulations of theories that are difficult or impossible to solve analytically. In particular, this includes lattice field theory. Phenomenology from lattice field theory. Algorithms for lattice field theory. Hardware for lattice field theory."
hep-ph,High Energy Physics - Phenomenology,"High energy physics - phenomenology focuses on theoretical and phenomenological research related to the understanding of fundamental particles and forces at high energies. In particular, this includes theoretical particle physics and its interrelation with experiment. Prediction of particle physics observables: models, effective field theories, calculation techniques. Particle physics: analysis of theory through experimental results."
hep-th,High Energy Physics - Theory,"High energy physics - theory focuses on formal aspects of quantum field theory. String theory, supersymmetry and supergravity."
math-ph,Mathematical Physics,"Mathematical physics focuses on areas of research that illustrate the application of mathematics to problems in physics, develop mathematical methods for such applications, or provide mathematically rigorous formulations of existing physical theories."
nlin.AO,Adaptation and Self-Organizing Systems,"Adaptation and self-organizing systems in nonlinear sciences physics focuses on systems that exhibit adaptive behavior and self-organization. In particular, this includes adaptation, self-organizing systems, statistical physics, fluctuating systems, stochastic processes, interacting particle systems, and machine learning."
nlin.CD,Chaotic Dynamics,"Chaotic dynamics in nonlinear sciences physics focuses on the study of chaotic systems and dynamical systems that exhibit sensitive dependence on initial conditions, leading to behavior that appears to be random or unpredictable even though the systems are deterministic in nature. in paticular, this includes dynamical systems, chaos, quantum chaos, topological dynamics, cycle expansions, turbulence, and propagation."
nlin.CG,Cellular Automata and Lattice Gases,"Cellular automata and lattice gases in nonlinear sciences physics focuses on the study of cellular automata (CA) and lattice gas models, which are discrete, spatially extended dynamical systems used to model complex behavior in a variety of scientific and mathematical contexts. In particular, this includes computational methods, time series analysis, signal processing, wavelets, and lattice gases."
nlin.PS,Pattern Formation and Solitons,"Pattern formation and solitons in nonlinear sciences physics focuses on the study of spontaneous pattern formation in physical, biological, chemical, and related systems. In particular, this includes pattern formation, coherent structures, and solitons."
nlin.SI,Exactly Solvable and Integrable Systems,"Exactly solvable and integrable systems in nonlinear sciences physics focuses on systems that can be solved exactly through analytical methods or have properties that allow for integrability. In particular, this includes exactly solvable systems, integrable PDEs, integrable ODEs, Painleve analysis, integrable discrete maps, solvable lattice models, and integrable quantum systems."
nucl-ex,Nuclear Experiment,"Nuclear experiment in physics focuses on the areas of fundamental interactions, measurements at low- and medium-energy, as well as relativistic heavy-ion collisions. Does not include: detectors and instrumentation nor analysis methods to conduct experiments; descriptions of experimental programs (present or future); comments on published results."
nucl-th,Nuclear Theory,"Nuclear theory in physics focuses on theory of nuclear structure covering wide area from models of hadron structure to neutron stars. Nuclear equation of states at different external conditions. Theory of nuclear reactions including heavy-ion reactions at low and high energies. It does not include problems of data analysis, physics of nuclear reactors, problems of safety, reactor construction."
physics.acc-ph,Accelerator Physics,Accelerator physics focuses on accelerator theory and simulation. Accelerator technology. Accelerator experiments. Beam Physics. Accelerator design and optimization. Advanced accelerator concepts. Radiation sources including synchrotron light sources and free electron lasers. Applications of accelerators.
physics.ao-ph,Atmospheric and Oceanic Physics,"Atmospheric and oceanic physics focuses on the physical processes occurring in the Earth's atmosphere and oceans. In particular, this includes atmospheric and oceanic physics and physical chemistry, biogeophysics, and climate science."
physics.app-ph,Applied Physics,"Applied physics focuses on applications of physics to new technology, including electronic devices, optics, photonics, microwaves, spintronics, advanced materials, metamaterials, nanotechnology, and energy sciences."
physics.atm-clus,Atomic and Molecular Clusters,"Atomic and molecular clusters in physics focuses on atomic and molecular clusters, nanoparticles: geometric, electronic, optical, chemical, magnetic properties, shell structure, phase transitions, optical spectroscopy, mass spectrometry, photoelectron spectroscopy, ionization potential, electron affinity, interaction with intense light pulses, electron diffraction, light scattering, ab initio calculations, DFT theory, fragmentation, Coulomb explosion, hydrodynamic expansion."
physics.atom-ph,Atomic Physics,"Atomic physics focuses on atomic and molecular structure, spectra, collisions, and data. Atoms and molecules in external fields. Molecular dynamics and coherent and optical control. Cold atoms and molecules. Cold collisions. Optical lattices."
physics.bio-ph,Biological Physics,"Biological physics focuses on molecular biophysics, cellular biophysics, neurological biophysics, membrane biophysics, single-molecule biophysics, ecological biophysics, quantum phenomena in biological systems (quantum biophysics), theoretical biophysics, molecular dynamics/modeling and simulation, game theory, biomechanics, bioinformatics, microorganisms, virology, evolution, biophysical methods."
physics.chem-ph,Chemical Physics,"Chemical physics focuses on experimental, computational, and theoretical physics of atoms, molecules, and clusters - Classical and quantum description of states, processes, and dynamics; spectroscopy, electronic structure, conformations, reactions, interactions, and phases. Chemical thermodynamics. Disperse systems. High pressure chemistry. Solid state chemistry. Surface and interface chemistry."
physics.class-ph,Classical Physics,"Classical physics focuses on newtonian and relativistic dynamics; many particle systems; planetary motions; chaos in classical dynamics. Maxwell's equations and dynamics of charged systems and electromagnetic forces in materials. Vibrating systems such as membranes and cantilevers; optomechanics. Classical waves, including acoustics and elasticity; physics of music and musical instruments. Classical thermodynamics and heat flow problems."
physics.comp-ph,Computational Physics,Computational physics focuses on all aspects of computational science applied to physics.
physics.data-an,"Data Analysis, Statistics and Probability","Data analysis, statistics and probability in physics focuses on methods, software and hardware for physics data analysis: data processing and storage; measurement methodology; statistical and mathematical aspects such as parametrization and uncertainties."
physics.ed-ph,Physics Education,"Physics education focuses on report of results of a research study, laboratory experience, assessment or classroom practice that represents a way to improve teaching and learning in physics. Also, report on misconceptions of students, textbook errors, and other similar information relative to promoting physics understanding."
physics.flu-dyn,Fluid Dynamics,"Fluid dynamics in physics focuses on turbulence, instabilities, incompressible/compressible flows, reacting flows. Aero/hydrodynamics, fluid-structure interactions, acoustics. Biological fluid dynamics, micro/nanofluidics, interfacial phenomena. Complex fluids, suspensions and granular flows, porous media flows. Geophysical flows, thermoconvective and stratified flows. Mathematical and computational methods for fluid dynamics, fluid flow models, experimental techniques."
physics.gen-ph,General Physics,"General physics focuses on multidisciplinary topics, speculative ideas, and proposals that cover more than one area of physics. It may also include foundational issues, philosophical aspects of physics, or novel theoretical frameworks that are not yet widely recognized or do not fall under the traditional disciplines."
physics.geo-ph,Geophysics,Geophysics focuses on atmospheric physics. Biogeosciences. Computational geophysics. Geographic location. Geoinformatics. Geophysical techniques. Hydrospheric geophysics. Magnetospheric physics. Mathematical geophysics. Planetology. Solar system. Solid earth geophysics. Space plasma physics. Mineral physics. High pressure physics.
physics.hist-ph,History and Philosophy of Physics,"History and philosophy of physics focuses on history and philosophy of all branches of physics, astrophysics, and cosmology, including appreciations of physicists."
physics.ins-det,Instrumentation and Detectors,"Instrumentation and detectors in physics focuses on instrumentation and detectors for research in natural science, including optical, molecular, atomic, nuclear and particle physics instrumentation and the associated electronics, services, infrastructure and control equipment."
physics.med-ph,Medical Physics,"Medical physics focuses on radiation therapy. Radiation dosimetry. Biomedical imaging modelling. Reconstruction, processing, and analysis. Biomedical system modelling and analysis. Health physics. New imaging or therapy modalities."
physics.optics,Optics,Optics in physics focuses on adaptive optics. Astronomical optics. Atmospheric optics. Biomedical optics. Cardinal points. Collimation. Doppler effect. Fiber optics. Fourier optics. Geometrical optics (Gradient index optics. Holography. Infrared optics. Integrated optics. Laser applications. Laser optical systems. Lasers. Light amplification. Light diffraction. Luminescence. Microoptics. Nano optics. Ocean optics. Optical computing. Optical devices. Optical imaging. Optical materials. Optical metrology. Optical microscopy. Optical properties. Optical signal processing. Optical testing techniques. Optical wave propagation. Paraxial optics. Photoabsorption. Photoexcitations. Physical optics. Physiological optics. Quantum optics. Segmented optics. Spectra. Statistical optics. Surface optics. Ultrafast optics. Wave optics. X-ray optics.
physics.plasm-ph,Plasma Physics,"Plasma physics focuses on fundamental plasma physics. Magnetically Confined Plasmas (includes magnetic fusion energy research). High Energy Density Plasmas (inertial confinement plasmas, laser-plasma interactions). Ionospheric, Heliophysical, and Astrophysical plasmas (includes sun and solar system plasmas). Lasers, Accelerators, and Radiation Generation. Low temperature plasmas and plasma applications (include dusty plasmas, semiconductor etching, plasma-based nanotechnology, medical applications). Plasma Diagnostics, Engineering and Enabling Technologies (includes fusion reactor design, heating systems, diagnostics, experimental techniques)."
physics.pop-ph,Popular Physics,"Popular physics focuses on explaining complex physics concepts in a way that is understandable without requiring advanced knowledge of the field. It may cover a wide range of subjects within physics and often aim to inform, educate, or inspire interest in physics among non-specialists."
physics.soc-ph,Physics and Society,"Physics and society focuses on structure, dynamics and collective behavior of societies and groups (human or otherwise). Quantitative analysis of social networks and other complex networks. Physics and engineering of infrastructure and systems of broad societal impact (e.g., energy grids, transportation networks)."
physics.space-ph,Space Physics,"Space physics focuses on space plasma physics. Heliophysics. Space weather. Planetary magnetospheres, ionospheres and magnetotail. Auroras. Interplanetary space. Cosmic rays. Synchrotron radiation. Radio astronomy."
quant-ph,Quantum Physics,"Quantum physics focuses on fundamental aspects of quantum mechanics, including quantum entanglement, quantum coherence, quantum cryptography, quantum computation, quantum information theory, and various other topics related to the quantum nature of physical systems."
q-bio.BM,Biomolecules,"Biomolecules in quantitative biology focuses on DNA, RNA, proteins, lipids, etc.; molecular structures and folding kinetics; molecular interactions; single-molecule manipulation."
q-bio.CB,Cell Behavior,Cell behavior in quantitative biology focuses on cell-cell signaling and interaction; morphogenesis and development; apoptosis; bacterial conjugation; viral-host interaction; immunology.
q-bio.GN,Genomics,"Genomics in quantitative biology focuses on DNA sequencing and assembly; gene and motif finding; RNA editing and alternative splicing; genomic structure and processes (replication, transcription, methylation, etc); mutational processes."
q-bio.MN,Molecular Networks,"Molecular networks in quantitative biology focuses on gene regulation, signal transduction, proteomics, metabolomics, gene and enzymatic networks."
q-bio.NC,Neurons and Cognition,"Neurons and cognition in quantitative biology focuses on synapse, cortex, neuronal dynamics, neural network, sensorimotor control, behavior, and attention."
q-bio.OT,Other Quantitative Biology,"Other quantitative biology interdisciplinary and quantitative biological studies that do not neatly fit into a specific category. It applies quantitative methods to biological problems and may include novel computational techniques, theoretical biology, mathematical models, and other innovative approaches to understanding biological systems."
q-bio.PE,Populations and Evolution,"Populations and evolution in quantitative biology focuses on population dynamics, spatio-temporal and epidemiological models, dynamic speciation, co-evolution, biodiversity, foodwebs, aging; molecular evolution and phylogeny; directed evolution; origin of life."
q-bio.QM,Quantitative Methods,"Quantitative methods in quantitative biology focuses on all experimental, numerical, statistical and mathematical contributions of value to biology."
q-bio.SC,Subcellular Processes,"Subcellular processes in quantitative biology focuses on assembly and control of subcellular structures (channels, organelles, cytoskeletons, capsules, etc.); molecular motors, transport, subcellular localization; mitosis and meiosis."
q-bio.TO,Tissues and Organs,"Tissues and organs in quantitative biology focuses on blood flow in vessels, biomechanics of bones, electrical waves, endocrine system, and tumor growth."
q-fin.CP,Computational Finance,"Computational finance in quantitative finance focuses on computational methods, including Monte Carlo, PDE, lattice and other numerical methods with applications to financial modeling."
q-fin.EC,Economics,"Economics in quantitative finance focuses on general methodological, applied, and empirical contributions to economics, including micro and macro economics, international economics, theory of the firm, labor economics, and other economic topics outside finance."
q-fin.GN,General Finance,General finance in quantitative finance focuses on the development of general quantitative methodologies with applications in finance.
q-fin.MF,Mathematical Finance,"Mathematical finance in quantitative finance focuses on mathematical and analytical methods of finance, including stochastic, probabilistic and functional analysis, algebraic, geometric and other methods."
q-fin.PM,Portfolio Management,"Portfolio management in quantitative finance focuses on security selection and optimization, capital allocation, investment strategies and performance measurement."
q-fin.PR,Pricing of Securities,"Pricing of securities in quantitative finance focuses on valuation and hedging of financial securities, their derivatives, and structured products."
q-fin.RM,Risk Management,"Risk management in quantitative finance focuses on measurement and management of financial risks in trading, banking, insurance, corporate and other applications."
q-fin.ST,Statistical Finance,"Statistical finance in quantitative finance focuses on statistical, econometric and econophysics analyses with applications to financial markets and economic data."
q-fin.TR,Trading and Market Microstructure,"Trading and market microstructure in quantitative finance focuses on market microstructure, liquidity, exchange and auction design, automated trading, agent-based modeling and market-making."
stat.AP,Applications,"Applications in statistics focuses on Biology, Education, Epidemiology, Engineering, Environmental Sciences, Medical, Physical Sciences, Quality Control, Social Sciences."
stat.CO,Computation,"Computation in statistics focuses on Algorithms, Simulation, Visualization."
stat.ME,Methodology,"Methodology in statistics focuses on Design, Surveys, Model Selection, Multiple Testing, Multivariate Methods, Signal and Image Processing, Time Series, Smoothing, Spatial Statistics, Survival Analysis, Nonparametric and Semiparametric Methods."
stat.ML,Machine Learning,"Machine learning in statistics focuses on machine learning (supervised, unsupervised, semi-supervised learning, graphical models, reinforcement learning, bandits, high dimensional inference, etc.) with a statistical or theoretical grounding."
stat.OT,Other Statistics,"Other statistics focuses on works that are either interdisciplinary, apply novel statistical methods in unique ways, or cover topics in statistics that are not adequately represented by the other, more specific categories."
stat.TH,Statistics Theory,"Statistics theory focuses on applied, computational and theoretical statistics. In particular, this includes statistical inference, regression, time series, multivariate analysis, data analysis, Markov chain Monte Carlo, design of experiments, and case studies. It also includes Asymptotics, Bayesian Inference, Decision Theory, Estimation, Foundations, Inference, Testing."
